lat_dec, lon_dec, elev [m] 
-38.546,175.943,499.72
-38.546,175.958,499.42
-38.546,175.974,501.28
-38.546,175.989,479.95
-38.546,176.004,468.75
-38.548,175.953,482.58
-38.547,176.020,500.82
-38.548,175.968,519.78
-38.547,176.035,609.76
-38.549,175.984,480.14
-38.547,176.051,612.86
-38.549,175.999,467.07
-38.547,176.066,528.50
-38.551,175.947,500.36
-38.549,176.015,494.52
-38.547,176.082,468.79
-38.551,175.963,516.21
-38.549,176.030,589.08
-38.547,176.097,440.82
-38.551,175.978,507.47
-38.549,176.045,600.04
-38.547,176.113,422.35
-38.551,175.994,480.14
-38.549,176.061,534.70
-38.547,176.128,503.99
-38.553,175.942,518.00
-38.551,176.009,481.62
-38.549,176.076,459.92
-38.547,176.143,381.85
-38.546,176.211,354.35
-38.553,175.958,497.46
-38.551,176.025,580.11
-38.549,176.092,443.13
-38.548,176.159,342.13
-38.546,176.226,335.42
-38.553,175.973,520.38
-38.551,176.040,601.35
-38.549,176.107,420.86
-38.548,176.174,330.95
-38.546,176.241,351.78
-38.553,175.989,487.96
-38.551,176.056,668.78
-38.550,176.123,419.98
-38.548,176.190,360.05
-38.553,176.004,485.61
-38.552,176.071,519.83
-38.550,176.138,383.70
-38.548,176.205,355.28
-38.555,175.952,507.36
-38.553,176.019,570.73
-38.552,176.087,440.05
-38.550,176.154,341.39
-38.548,176.221,340.25
-38.555,175.968,517.46
-38.554,176.035,593.16
-38.552,176.102,439.46
-38.550,176.169,339.43
-38.548,176.236,322.36
-38.555,175.983,499.92
-38.554,176.050,580.47
-38.552,176.117,421.88
-38.550,176.185,364.19
-38.548,176.252,355.16
-38.556,175.999,494.88
-38.554,176.066,629.85
-38.552,176.133,390.05
-38.550,176.200,361.23
-38.557,175.947,536.70
-38.556,176.014,575.99
-38.554,176.081,460.17
-38.552,176.148,360.24
-38.550,176.215,341.14
-38.558,175.963,517.08
-38.556,176.030,576.68
-38.554,176.097,445.07
-38.552,176.164,341.41
-38.550,176.231,320.04
-38.558,175.978,514.16
-38.556,176.045,579.95
-38.554,176.112,443.96
-38.552,176.179,358.51
-38.550,176.246,347.45
-38.558,175.993,510.72
-38.556,176.061,641.57
-38.554,176.128,460.20
-38.552,176.195,366.66
-38.560,175.942,534.71
-38.558,176.009,519.47
-38.556,176.076,478.49
-38.554,176.143,389.84
-38.552,176.210,340.30
-38.560,175.957,515.87
-38.558,176.024,577.15
-38.556,176.091,475.83
-38.554,176.159,348.07
-38.553,176.226,323.89
-38.560,175.973,569.61
-38.558,176.040,580.84
-38.556,176.107,488.50
-38.555,176.174,378.95
-38.553,176.241,335.86
-38.560,175.988,519.99
-38.558,176.055,583.51
-38.556,176.122,490.86
-38.555,176.189,373.54
-38.560,176.004,510.74
-38.558,176.071,600.89
-38.557,176.138,383.89
-38.555,176.205,346.64
-38.562,175.952,547.96
-38.560,176.019,573.69
-38.559,176.086,543.56
-38.557,176.153,353.53
-38.555,176.220,324.70
-38.562,175.967,635.18
-38.560,176.035,582.29
-38.559,176.102,547.12
-38.557,176.169,337.09
-38.555,176.236,340.34
-38.562,175.983,537.95
-38.561,176.050,587.26
-38.559,176.117,440.78
-38.557,176.184,384.63
-38.555,176.251,348.30
-38.562,175.998,567.02
-38.561,176.065,604.63
-38.559,176.133,392.80
-38.557,176.200,359.45
-38.564,175.947,527.28
-38.563,176.014,651.56
-38.561,176.081,579.58
-38.559,176.148,375.87
-38.557,176.215,340.16
-38.564,175.962,566.59
-38.563,176.029,584.16
-38.561,176.096,519.62
-38.559,176.163,343.90
-38.557,176.231,321.64
-38.565,175.978,587.11
-38.563,176.045,580.25
-38.561,176.112,478.19
-38.559,176.179,399.69
-38.557,176.246,342.30
-38.565,175.993,600.33
-38.563,176.060,601.58
-38.561,176.127,426.61
-38.559,176.194,366.40
-38.567,175.941,559.55
-38.565,176.009,628.07
-38.563,176.076,574.94
-38.561,176.143,440.92
-38.559,176.210,341.98
-38.567,175.957,568.85
-38.565,176.024,577.99
-38.563,176.091,553.00
-38.561,176.158,362.95
-38.559,176.225,325.03
-38.567,175.972,657.97
-38.565,176.039,582.14
-38.563,176.107,523.16
-38.561,176.174,381.36
-38.559,176.241,340.30
-38.567,175.988,579.73
-38.565,176.055,593.57
-38.563,176.122,500.74
-38.561,176.189,376.70
-38.567,176.003,581.81
-38.565,176.070,576.47
-38.563,176.137,428.59
-38.562,176.205,351.09
-38.569,175.952,567.40
-38.567,176.019,580.80
-38.565,176.086,560.52
-38.564,176.153,417.42
-38.562,176.220,339.88
-38.569,175.967,711.16
-38.567,176.034,559.25
-38.565,176.101,520.32
-38.564,176.168,388.93
-38.562,176.236,331.65
-38.569,175.983,575.88
-38.567,176.050,559.50
-38.566,176.117,515.41
-38.564,176.184,396.08
-38.562,176.251,349.65
-38.569,175.998,648.18
-38.568,176.065,579.11
-38.566,176.132,451.42
-38.564,176.199,361.40
-38.571,175.946,540.08
-38.569,176.013,599.27
-38.568,176.081,552.31
-38.566,176.148,379.78
-38.564,176.215,340.93
-38.571,175.962,707.70
-38.570,176.029,555.47
-38.568,176.096,539.18
-38.566,176.163,348.66
-38.564,176.230,341.09
-38.571,175.977,597.77
-38.570,176.044,583.25
-38.568,176.111,483.89
-38.566,176.179,400.07
-38.564,176.246,345.22
-38.572,175.993,629.48
-38.570,176.060,568.37
-38.568,176.127,460.62
-38.566,176.194,371.79
-38.573,175.941,595.65
-38.572,176.008,619.18
-38.570,176.075,561.20
-38.568,176.142,438.84
-38.566,176.210,340.82
-38.574,175.957,601.78
-38.572,176.024,561.79
-38.570,176.091,540.70
-38.568,176.158,355.33
-38.566,176.225,332.00
-38.574,175.972,667.48
-38.572,176.039,566.45
-38.570,176.106,507.10
-38.568,176.173,401.82
-38.566,176.240,340.49
-38.574,175.987,601.07
-38.572,176.055,545.05
-38.570,176.122,440.72
-38.568,176.189,384.40
-38.574,176.003,652.21
-38.572,176.070,561.05
-38.570,176.137,405.83
-38.568,176.204,352.01
-38.576,175.951,609.61
-38.574,176.018,607.41
-38.572,176.085,542.25
-38.570,176.153,372.05
-38.569,176.220,337.93
-38.576,175.967,702.02
-38.574,176.034,535.51
-38.572,176.101,518.72
-38.570,176.168,415.76
-38.569,176.235,341.02
-38.576,175.982,583.80
-38.574,176.049,556.97
-38.572,176.116,464.37
-38.571,176.184,397.49
-38.569,176.251,352.41
-38.576,175.998,638.90
-38.574,176.065,558.19
-38.573,176.132,421.96
-38.571,176.199,362.79
-38.578,175.946,592.28
-38.576,176.013,709.92
-38.575,176.080,546.71
-38.573,176.147,380.01
-38.571,176.214,340.91
-38.578,175.961,632.29
-38.576,176.029,538.46
-38.575,176.096,540.15
-38.573,176.163,394.03
-38.571,176.230,338.24
-38.578,175.977,617.27
-38.577,176.044,564.76
-38.575,176.111,496.31
-38.573,176.178,401.52
-38.571,176.245,353.10
-38.578,175.992,620.04
-38.577,176.059,531.51
-38.575,176.127,453.14
-38.573,176.194,366.24
-38.579,176.008,614.10
-38.577,176.075,543.34
-38.575,176.142,427.10
-38.573,176.209,341.30
-38.580,175.956,639.93
-38.579,176.023,539.44
-38.577,176.090,520.90
-38.575,176.158,394.29
-38.573,176.225,340.54
-38.581,175.972,639.44
-38.579,176.039,549.29
-38.577,176.106,503.73
-38.575,176.173,409.13
-38.573,176.240,359.96
-38.581,175.987,616.20
-38.579,176.054,542.94
-38.577,176.121,459.04
-38.575,176.188,388.34
-38.581,176.003,640.16
-38.579,176.070,560.10
-38.577,176.137,415.32
-38.575,176.204,357.41
-38.583,175.951,636.97
-38.581,176.018,554.69
-38.579,176.085,540.79
-38.577,176.152,392.91
-38.575,176.219,340.70
-38.583,175.966,647.84
-38.581,176.033,527.69
-38.579,176.101,503.40
-38.577,176.168,417.59
-38.575,176.235,342.31
-38.583,175.982,616.69
-38.581,176.049,560.74
-38.579,176.116,457.33
-38.577,176.183,399.97
-38.576,176.250,364.04
-38.583,175.997,633.56
-38.581,176.064,520.41
-38.579,176.131,412.51
-38.578,176.199,361.72
-38.585,175.946,619.99
-38.583,176.013,558.13
-38.581,176.080,538.08
-38.580,176.147,391.81
-38.578,176.214,348.27
-38.585,175.961,639.71
-38.583,176.028,529.51
-38.581,176.095,499.05
-38.580,176.162,415.26
-38.578,176.230,348.12
-38.585,175.977,654.48
-38.583,176.044,557.16
-38.582,176.111,452.92
-38.580,176.178,406.77
-38.578,176.245,364.89
-38.585,175.992,622.06
-38.584,176.059,569.16
-38.582,176.126,448.33
-38.580,176.193,369.14
-38.585,176.007,579.35
-38.584,176.075,540.33
-38.582,176.142,400.51
-38.580,176.209,373.33
-38.587,175.956,665.65
-38.586,176.023,533.74
-38.584,176.090,505.73
-38.582,176.157,427.97
-38.580,176.224,355.15
-38.587,175.971,658.93
-38.586,176.038,505.44
-38.584,176.105,468.36
-38.582,176.173,416.65
-38.580,176.240,370.19
-38.588,175.987,620.21
-38.586,176.054,559.14
-38.584,176.121,450.72
-38.582,176.188,392.58
-38.588,176.002,599.72
-38.586,176.069,538.02
-38.584,176.136,421.59
-38.582,176.204,385.82
-38.590,175.950,684.08
-38.588,176.018,569.35
-38.586,176.085,515.78
-38.584,176.152,417.61
-38.582,176.219,365.06
-38.590,175.966,658.51
-38.588,176.033,509.11
-38.586,176.100,480.31
-38.584,176.167,426.23
-38.582,176.234,440.35
-38.590,175.981,646.05
-38.588,176.049,594.03
-38.586,176.116,478.67
-38.584,176.183,404.83
-38.582,176.250,375.05
-38.590,175.997,600.03
-38.588,176.064,510.19
-38.586,176.131,448.17
-38.584,176.198,385.67
-38.592,175.945,647.41
-38.590,176.012,550.50
-38.588,176.079,527.23
-38.586,176.147,442.36
-38.585,176.214,375.57
-38.592,175.961,678.63
-38.590,176.028,520.95
-38.588,176.095,492.25
-38.586,176.162,433.36
-38.585,176.229,391.56
-38.592,175.976,644.95
-38.590,176.043,500.35
-38.588,176.110,497.88
-38.587,176.178,420.09
-38.585,176.245,386.53
-38.592,175.992,591.10
-38.590,176.059,483.11
-38.589,176.126,466.52
-38.587,176.193,440.60
-38.592,176.007,552.13
-38.590,176.074,521.28
-38.589,176.141,433.67
-38.587,176.208,410.20
-38.594,175.955,693.24
-38.592,176.023,560.96
-38.591,176.090,487.91
-38.589,176.157,444.79
-38.587,176.224,380.01
-38.594,175.971,658.14
-38.593,176.038,521.39
-38.591,176.105,500.97
-38.589,176.172,421.28
-38.587,176.239,462.10
-38.594,175.986,620.56
-38.593,176.053,476.89
-38.591,176.121,476.60
-38.589,176.188,429.08
-38.595,176.002,560.95
-38.593,176.069,479.43
-38.591,176.136,444.04
-38.589,176.203,441.01
-38.596,175.950,689.34
-38.595,176.017,540.42
-38.593,176.084,462.81
-38.591,176.152,442.18
-38.589,176.219,401.82
-38.597,175.966,652.98
-38.595,176.033,551.20
-38.593,176.100,483.04
-38.591,176.167,423.58
-38.589,176.234,477.61
-38.597,175.981,619.54
-38.595,176.048,479.42
-38.593,176.115,480.53
-38.591,176.182,446.15
-38.589,176.250,321.99
-38.597,175.996,579.09
-38.595,176.064,460.78
-38.593,176.131,460.62
-38.591,176.198,487.49
-38.599,175.945,666.21
-38.597,176.012,542.59
-38.595,176.079,479.33
-38.593,176.146,456.50
-38.591,176.213,403.37
-38.599,175.960,638.01
-38.597,176.027,519.04
-38.595,176.095,440.47
-38.593,176.162,422.12
-38.591,176.229,369.85
-38.599,175.976,616.45
-38.597,176.043,500.03
-38.595,176.110,480.91
-38.593,176.177,388.15
-38.592,176.244,326.30
-38.599,175.991,609.02
-38.597,176.058,460.10
-38.595,176.125,459.85
-38.594,176.193,437.24
-38.599,176.007,548.67
-38.597,176.074,485.08
-38.596,176.141,440.08
-38.594,176.208,390.85
-38.601,175.955,678.40
-38.599,176.022,519.51
-38.597,176.089,456.24
-38.596,176.156,418.68
-38.594,176.224,380.99
-38.601,175.970,620.22
-38.599,176.038,518.88
-38.598,176.105,460.75
-38.596,176.172,402.27
-38.594,176.239,336.69
-38.601,175.986,601.32
-38.599,176.053,477.13
-38.598,176.120,444.97
-38.596,176.187,368.47
-38.594,176.254,316.01
-38.601,176.001,561.90
-38.600,176.069,440.45
-38.598,176.136,444.99
-38.596,176.203,341.47
-38.603,175.950,691.28
-38.602,176.017,519.68
-38.600,176.084,433.75
-38.598,176.151,441.12
-38.596,176.218,363.74
-38.603,175.965,620.18
-38.602,176.032,500.31
-38.600,176.099,420.24
-38.598,176.167,399.91
-38.596,176.234,329.85
-38.604,175.981,586.32
-38.602,176.048,506.11
-38.600,176.115,449.64
-38.598,176.182,342.39
-38.596,176.249,315.52
-38.604,175.996,597.48
-38.602,176.063,453.95
-38.600,176.130,467.20
-38.598,176.198,327.17
-38.606,175.944,661.52
-38.604,176.012,573.71
-38.602,176.079,442.41
-38.600,176.146,372.67
-38.598,176.213,352.69
-38.606,175.960,615.05
-38.604,176.027,522.80
-38.602,176.094,471.83
-38.600,176.161,407.63
-38.598,176.228,335.79
-38.606,175.975,577.72
-38.604,176.043,495.27
-38.602,176.110,460.97
-38.600,176.177,345.95
-38.598,176.244,308.75
-38.606,175.991,587.98
-38.604,176.058,500.29
-38.602,176.125,447.99
-38.600,176.192,319.40
-38.606,176.006,601.36
-38.604,176.073,421.44
-38.602,176.141,439.45
-38.601,176.208,333.69
-38.608,175.955,602.42
-38.606,176.022,541.83
-38.604,176.089,413.76
-38.602,176.156,414.81
-38.601,176.223,315.57
-38.608,175.970,573.04
-38.606,176.037,494.77
-38.604,176.104,395.55
-38.603,176.172,355.49
-38.601,176.239,302.74
-38.608,175.986,581.25
-38.606,176.053,480.05
-38.605,176.120,401.19
-38.603,176.187,313.56
-38.601,176.254,304.63
-38.608,176.001,596.28
-38.606,176.068,433.19
-38.605,176.135,431.27
-38.603,176.202,303.57
-38.610,175.949,563.31
-38.608,176.016,542.52
-38.607,176.084,419.73
-38.605,176.151,404.18
-38.603,176.218,302.09
-38.610,175.965,553.93
-38.609,176.032,492.15
-38.607,176.099,400.58
-38.605,176.166,358.06
-38.603,176.233,301.02
-38.610,175.980,579.54
-38.609,176.047,472.00
-38.607,176.115,459.25
-38.605,176.182,315.97
-38.603,176.249,300.28
-38.611,175.996,576.75
-38.609,176.063,429.26
-38.607,176.130,410.58
-38.605,176.197,314.20
-38.612,175.944,572.17
-38.611,176.011,576.18
-38.609,176.078,404.31
-38.607,176.146,399.01
-38.605,176.213,310.73
-38.613,175.960,567.28
-38.611,176.027,539.62
-38.609,176.094,441.45
-38.607,176.161,366.19
-38.605,176.228,306.67
-38.613,175.975,591.32
-38.611,176.042,476.86
-38.609,176.109,393.45
-38.607,176.176,316.47
-38.605,176.244,309.16
-38.613,175.990,539.26
-38.611,176.058,484.84
-38.609,176.125,439.79
-38.607,176.192,314.52
-38.613,176.006,569.28
-38.611,176.073,400.66
-38.609,176.140,400.77
-38.607,176.207,312.78
-38.615,175.954,553.13
-38.613,176.021,560.72
-38.611,176.089,441.48
-38.609,176.156,318.33
-38.607,176.223,316.44
-38.615,175.970,540.31
-38.613,176.037,487.74
-38.611,176.104,459.94
-38.609,176.171,316.71
-38.608,176.238,314.48
-38.615,175.985,543.26
-38.613,176.052,505.27
-38.611,176.119,389.52
-38.610,176.187,314.23
-38.608,176.254,300.10
-38.615,176.001,579.86
-38.613,176.068,469.90
-38.612,176.135,382.53
-38.610,176.202,318.88
-38.617,175.949,540.03
-38.615,176.016,554.49
-38.613,176.083,420.33
-38.612,176.150,320.28
-38.610,176.218,322.78
-38.617,175.964,519.17
-38.615,176.032,531.73
-38.614,176.099,437.46
-38.612,176.166,315.13
-38.610,176.233,321.88
-38.617,175.980,520.73
-38.615,176.047,515.25
-38.614,176.114,370.89
-38.612,176.181,310.27
-38.610,176.248,314.92
-38.617,175.995,572.70
-38.616,176.063,480.00
-38.614,176.130,358.30
-38.612,176.197,327.74
-38.619,175.944,522.17
-38.618,176.011,559.70
-38.616,176.078,453.36
-38.614,176.145,355.26
-38.612,176.212,335.97
-38.619,175.959,531.67
-38.618,176.026,542.64
-38.616,176.093,392.03
-38.614,176.161,321.46
-38.612,176.228,335.81
-38.620,175.975,510.11
-38.618,176.042,509.33
-38.616,176.109,376.53
-38.614,176.176,301.39
-38.612,176.243,321.20
-38.620,175.990,565.94
-38.618,176.057,509.57
-38.616,176.124,332.00
-38.614,176.192,332.72
-38.620,176.006,582.47
-38.618,176.073,444.39
-38.616,176.140,360.87
-38.614,176.207,325.31
-38.622,175.954,514.98
-38.620,176.021,541.73
-38.618,176.088,366.39
-38.616,176.155,333.01
-38.614,176.222,367.98
-38.622,175.969,504.63
-38.620,176.036,516.87
-38.618,176.104,398.59
-38.616,176.171,309.86
-38.614,176.238,324.50
-38.622,175.985,562.28
-38.620,176.052,516.54
-38.618,176.119,340.00
-38.616,176.186,339.85
-38.615,176.253,311.36
-38.622,176.000,600.22
-38.620,176.067,471.23
-38.618,176.135,332.00
-38.617,176.202,361.93
-38.624,175.949,465.03
-38.622,176.016,558.55
-38.620,176.083,403.67
-38.618,176.150,356.60
-38.617,176.217,377.13
-38.624,175.964,514.23
-38.622,176.031,520.61
-38.620,176.098,381.00
-38.619,176.166,329.11
-38.617,176.233,322.84
-38.624,175.980,539.35
-38.622,176.047,520.03
-38.621,176.114,348.49
-38.619,176.181,346.23
-38.617,176.248,321.74
-38.624,175.995,592.68
-38.622,176.062,512.61
-38.621,176.129,363.21
-38.619,176.196,363.69
-38.626,175.943,459.24
-38.624,176.010,582.41
-38.623,176.078,399.79
-38.621,176.145,364.96
-38.619,176.212,381.21
-38.626,175.959,492.79
-38.624,176.026,531.28
-38.623,176.093,367.66
-38.621,176.160,335.79
-38.619,176.227,318.33
-38.626,175.974,499.35
-38.625,176.041,529.34
-38.623,176.109,351.58
-38.621,176.176,349.77
-38.619,176.243,299.95
-38.627,175.990,579.25
-38.625,176.057,533.62
-38.623,176.124,363.67
-38.621,176.191,361.35
-38.627,176.005,598.53
-38.625,176.072,419.12
-38.623,176.139,386.31
-38.621,176.207,361.36
-38.629,175.953,520.75
-38.627,176.021,541.13
-38.625,176.088,376.78
-38.623,176.155,355.25
-38.621,176.222,345.27
-38.629,175.969,481.76
-38.627,176.036,545.10
-38.625,176.103,353.53
-38.623,176.170,358.64
-38.621,176.238,308.50
-38.629,175.984,559.90
-38.627,176.052,539.43
-38.625,176.119,343.58
-38.623,176.186,359.21
-38.621,176.253,305.88
-38.629,176.000,599.90
-38.627,176.067,438.24
-38.625,176.134,400.83
-38.623,176.201,343.83
-38.631,175.948,491.44
-38.629,176.015,561.32
-38.627,176.083,402.29
-38.625,176.150,371.12
-38.623,176.217,347.78
-38.631,175.964,495.99
-38.629,176.031,549.45
-38.627,176.098,360.06
-38.625,176.165,399.04
-38.624,176.232,315.29
-38.631,175.979,502.43
-38.629,176.046,519.02
-38.627,176.113,357.91
-38.626,176.181,342.65
-38.624,176.248,323.65
-38.631,175.995,579.16
-38.629,176.062,479.81
-38.627,176.129,403.35
-38.626,176.196,347.36
-38.631,176.010,571.55
-38.629,176.077,480.10
-38.628,176.144,385.45
-38.626,176.212,358.00
-38.633,175.958,475.00
-38.631,176.026,531.55
-38.630,176.093,377.82
-38.628,176.160,387.45
-38.626,176.227,319.62
-38.633,175.974,529.14
-38.631,176.041,545.34
-38.630,176.108,367.43
-38.628,176.175,358.60
-38.626,176.243,319.56
-38.633,175.989,562.90
-38.632,176.056,506.20
-38.630,176.124,388.51
-38.628,176.191,335.56
-38.633,176.005,592.68
-38.632,176.072,454.32
-38.630,176.139,415.78
-38.628,176.206,345.62
-38.635,175.953,457.37
-38.634,176.020,546.48
-38.632,176.087,408.42
-38.630,176.155,409.58
-38.628,176.222,320.01
-38.636,175.969,502.94
-38.634,176.036,516.88
-38.632,176.103,375.36
-38.630,176.170,390.50
-38.628,176.237,318.97
-38.636,175.984,584.11
-38.634,176.051,501.45
-38.632,176.118,457.31
-38.630,176.186,336.00
-38.628,176.253,313.51
-38.636,176.000,621.31
-38.634,176.067,470.29
-38.632,176.134,449.82
-38.630,176.201,368.31
-38.638,175.948,448.23
-38.636,176.015,573.47
-38.634,176.082,404.91
-38.632,176.149,426.91
-38.630,176.216,323.20
-38.638,175.963,479.03
-38.636,176.030,500.54
-38.634,176.098,341.66
-38.632,176.165,413.36
-38.630,176.232,322.08
-38.638,175.979,599.09
-38.636,176.046,526.54
-38.634,176.113,440.46
-38.632,176.180,336.08
-38.631,176.247,341.97
-38.638,175.994,625.35
-38.636,176.061,467.98
-38.634,176.129,438.98
-38.632,176.196,359.89
-38.638,176.010,587.34
-38.636,176.077,404.57
-38.634,176.144,417.42
-38.633,176.211,332.31
-38.640,175.958,461.34
-38.638,176.025,504.07
-38.636,176.092,381.56
-38.635,176.160,436.21
-38.633,176.227,326.90
-38.640,175.973,558.72
-38.638,176.041,490.82
-38.637,176.108,441.43
-38.635,176.175,353.80
-38.633,176.242,361.53
-38.640,175.989,622.98
-38.638,176.056,485.82
-38.637,176.123,447.61
-38.635,176.190,339.89
-38.640,176.004,620.43
-38.639,176.072,421.15
-38.637,176.139,456.94
-38.635,176.206,344.41
-38.642,175.953,461.78
-38.640,176.020,558.63
-38.639,176.087,390.39
-38.637,176.154,456.32
-38.635,176.221,336.30
-38.642,175.968,596.74
-38.641,176.035,489.80
-38.639,176.103,402.57
-38.637,176.170,397.47
-38.635,176.237,347.97
-38.642,175.984,613.11
-38.641,176.051,480.53
-38.639,176.118,479.00
-38.637,176.185,339.13
-38.635,176.252,321.29
-38.643,175.999,619.98
-38.641,176.066,505.21
-38.639,176.133,478.77
-38.637,176.201,358.09
-38.644,175.947,470.02
-38.643,176.015,594.39
-38.641,176.082,399.67
-38.639,176.149,451.78
-38.637,176.216,322.89
-38.645,175.963,596.06
-38.643,176.030,498.15
-38.641,176.097,394.17
-38.639,176.164,412.69
-38.637,176.232,329.55
-38.645,175.978,594.02
-38.643,176.046,462.63
-38.641,176.113,484.30
-38.639,176.180,343.63
-38.637,176.247,329.01
-38.645,175.994,603.10
-38.643,176.061,456.95
-38.641,176.128,473.37
-38.639,176.195,363.83
-38.645,176.009,618.09
-38.643,176.077,421.21
-38.641,176.144,472.15
-38.639,176.211,341.62
-38.647,175.958,462.30
-38.645,176.025,542.71
-38.643,176.092,340.12
-38.641,176.159,441.41
-38.640,176.226,333.88
-38.647,175.973,600.19
-38.645,176.040,563.51
-38.643,176.107,425.10
-38.642,176.175,387.40
